using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:13711:15601 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x2b8aa8000000
c197-072:13710:15602 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x2b99be000000
c197-072:13708:15600 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x2aedd8000000
c197-072:13709:15599 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x2b3aa4000000
c197-072:13711:15598 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b8aac000000
c197-072:13711:15598 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b8a73200600
c197-072:13711:15598 [3] NCCL INFO comm 0xe1fcb90 rank 0 nranks 1 cudaDev 3 busId 83000 - Init COMPLETE
c197-072:13711:13711 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b8a68c00400 recvbuff 0x2b8a68c00400 count 1 datatype 4 op 0 root 0 comm 0xe1fcb90 [nranks=1] stream 0xb046650
c197-072:13710:15597 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b99c2000000
c197-072:13710:15597 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b9987200600
c197-072:13710:15597 [2] NCCL INFO comm 0xe8f57d0 rank 0 nranks 1 cudaDev 2 busId 82000 - Init COMPLETE
c197-072:13710:13710 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b997cc00400 recvbuff 0x2b997cc00400 count 1 datatype 4 op 0 root 0 comm 0xe8f57d0 [nranks=1] stream 0xb73f620
c197-072:13708:15595 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2aeddc000000
c197-072:13708:15595 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2aed7d200a00
c197-072:13709:15596 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b3aa8000000
c197-072:13708:15595 [0] NCCL INFO comm 0xdfda180 rank 0 nranks 1 cudaDev 0 busId 2000 - Init COMPLETE
c197-072:13709:15596 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b3a6f200600
c197-072:13708:13708 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2aed72c00400 recvbuff 0x2aed72c00400 count 1 datatype 4 op 0 root 0 comm 0xdfda180 [nranks=1] stream 0x9613f60
c197-072:13709:15596 [1] NCCL INFO comm 0xf116bf0 rank 0 nranks 1 cudaDev 1 busId 3000 - Init COMPLETE
c197-072:13709:13709 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a64c00400 recvbuff 0x2b3a64c00400 count 1 datatype 4 op 0 root 0 comm 0xf116bf0 [nranks=1] stream 0xb277e00
c197-072:13708:13708 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2aed7d200c00
c197-072:13708:15614 [0] NCCL INFO Using network IB
c197-072:13710:13710 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b9987200800
c197-072:13711:13711 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b8a73200800
c197-072:13709:13709 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b3a6f200800
c197-072:13710:15615 [2] NCCL INFO Using network IB
c197-072:13709:15616 [1] NCCL INFO Using network IB
c197-072:13711:15617 [3] NCCL INFO Using network IB
c197-072:13709:15616 [1] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:13710:15615 [2] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:13709:15616 [1] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:13709:15616 [1] NCCL INFO CPU/0 (1/1/1)
c197-072:13709:15616 [1] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:13709:15616 [1] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:13709:15616 [1] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:13709:15616 [1] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:13709:15616 [1] NCCL INFO + SYS[6.0] - CPU/1
c197-072:13709:15616 [1] NCCL INFO CPU/1 (1/1/1)
c197-072:13709:15616 [1] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:13709:15616 [1] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:13709:15616 [1] NCCL INFO + SYS[6.0] - CPU/0
c197-072:13709:15616 [1] NCCL INFO ==========================================
c197-072:13709:15616 [1] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:13709:15616 [1] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:13709:15616 [1] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:13710:15615 [2] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:13709:15616 [1] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:13710:15615 [2] NCCL INFO CPU/0 (1/1/1)
c197-072:13710:15615 [2] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:13709:15616 [1] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:13710:15615 [2] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:13709:15616 [1] NCCL INFO Setting affinity for GPU 1 to ff00ff
c197-072:13710:15615 [2] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:13710:15615 [2] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:13710:15615 [2] NCCL INFO + SYS[6.0] - CPU/1
c197-072:13710:15615 [2] NCCL INFO CPU/1 (1/1/1)
c197-072:13710:15615 [2] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:13710:15615 [2] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:13710:15615 [2] NCCL INFO + SYS[6.0] - CPU/0
c197-072:13710:15615 [2] NCCL INFO ==========================================
c197-072:13710:15615 [2] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:13710:15615 [2] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:13710:15615 [2] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:13710:15615 [2] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:13710:15615 [2] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:13710:15615 [2] NCCL INFO Setting affinity for GPU 2 to ff00ff00
c197-072:13709:15616 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:13709:15616 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:13710:15615 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:13710:15615 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:13709:15616 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:13709:15616 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:13710:15615 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:13710:15615 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:13709:15616 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:13710:15615 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:13711:15617 [3] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:13711:15617 [3] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:13711:15617 [3] NCCL INFO CPU/0 (1/1/1)
c197-072:13711:15617 [3] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:13711:15617 [3] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:13711:15617 [3] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:13711:15617 [3] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:13711:15617 [3] NCCL INFO + SYS[6.0] - CPU/1
c197-072:13711:15617 [3] NCCL INFO CPU/1 (1/1/1)
c197-072:13711:15617 [3] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:13711:15617 [3] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:13711:15617 [3] NCCL INFO + SYS[6.0] - CPU/0
c197-072:13711:15617 [3] NCCL INFO ==========================================
c197-072:13711:15617 [3] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:13711:15617 [3] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:13711:15617 [3] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:13711:15617 [3] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:13711:15617 [3] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:13711:15617 [3] NCCL INFO Setting affinity for GPU 3 to ff00ff00
c197-072:13708:15614 [0] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:13711:15617 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:13711:15617 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:13708:15614 [0] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:13708:15614 [0] NCCL INFO CPU/0 (1/1/1)
c197-072:13708:15614 [0] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:13708:15614 [0] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:13708:15614 [0] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:13711:15617 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:13708:15614 [0] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:13711:15617 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:13708:15614 [0] NCCL INFO + SYS[6.0] - CPU/1
c197-072:13708:15614 [0] NCCL INFO CPU/1 (1/1/1)
c197-072:13708:15614 [0] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:13708:15614 [0] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:13708:15614 [0] NCCL INFO + SYS[6.0] - CPU/0
c197-072:13708:15614 [0] NCCL INFO ==========================================
c197-072:13708:15614 [0] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:13708:15614 [0] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:13708:15614 [0] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:13708:15614 [0] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:13708:15614 [0] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:13708:15614 [0] NCCL INFO Setting affinity for GPU 0 to ff00ff
c197-072:13711:15617 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:13708:15614 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:13708:15614 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:13708:15614 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:13708:15614 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:13708:15614 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:13708:15614 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/4/-1
c197-072:13708:15614 [0] NCCL INFO Tree 1 : 4 -> 0 -> 1/-1/-1
c197-072:13711:15617 [3] NCCL INFO Ring 00 : 2 -> 3 -> 4
c197-072:13708:15614 [0] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7
c197-072:13709:15616 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
c197-072:13711:15617 [3] NCCL INFO Ring 01 : 2 -> 3 -> 4
c197-072:13710:15615 [2] NCCL INFO Ring 00 : 1 -> 2 -> 3
c197-072:13708:15614 [0] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7
c197-072:13709:15616 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
c197-072:13711:15617 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
c197-072:13710:15615 [2] NCCL INFO Ring 01 : 1 -> 2 -> 3
c197-072:13708:15614 [0] NCCL INFO Ring 00 : 7 -> 0 -> 1
c197-072:13710:15615 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
c197-072:13711:15617 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:13709:15616 [1] NCCL INFO Ring 00 : 0 -> 1 -> 2
c197-072:13708:15614 [0] NCCL INFO Ring 01 : 7 -> 0 -> 1
c197-072:13710:15615 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:13709:15616 [1] NCCL INFO Ring 01 : 0 -> 1 -> 2
c197-072:13708:15614 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/-1/-1->0->4
c197-072:13709:15616 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
c197-072:13708:15614 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:13709:15616 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:13710:15615 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b9987c10c00
c197-072:13711:15617 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b8a73c10c00
c197-072:13708:15614 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2aed7dc13200
c197-072:13709:15616 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b3a6fc10c00
c197-072:13711:15617 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b8a73c11a00
c197-072:13710:15615 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b9987c11a00
c197-072:13708:15614 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2aed7dc14000
c197-072:13709:15616 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b3a6fc11a00
c197-072:13711:15617 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b8a73c11c00
c197-072:13710:15615 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b9987c11c00
c197-072:13708:15614 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2aed7dc14200
c197-072:13709:15616 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b3a6fc11c00
c197-072:13711:15617 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b8a73c12a00
c197-072:13710:15615 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b9987c12a00
c197-072:13708:15614 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2aed7dc15000
c197-072:13709:15616 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b3a6fc12a00
c197-072:13710:15615 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-4TJayk

c197-072:13711:15617 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-kQ4blv

c197-072:13709:15616 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-2jhfVk

c197-072:13708:15628 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2aedd0000930
c197-072:13708:15628 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-w849nL

c197-072:13708:15628 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
c197-072:13708:15614 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2aedd0049010
c197-072:13708:15614 [0] NCCL INFO Channel 00/0 : 7[83000] -> 0[2000] [receive] via NET/IB/0
c197-072:13708:15628 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
c197-072:13710:15615 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-xKtM9z

c197-072:13711:15617 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-0D3OWK

c197-072:13709:15616 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-dnCSwA

c197-072:13710:15615 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-dfExMP

c197-072:13709:15616 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-cwRE9P

c197-072:13710:15615 [2] NCCL INFO Channel 00 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-072:13709:15616 [1] NCCL INFO Channel 00 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-072:13710:15615 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-cDamp5

c197-072:13709:15616 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-bIwtM5

c197-072:13710:15615 [2] NCCL INFO Channel 01 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-072:13709:15616 [1] NCCL INFO Channel 01 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-072:13711:15626 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b8ab40009c0
c197-072:13711:15626 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-yQBXz0

c197-072:13711:15626 [3] NCCL INFO New proxy send connection 0 from local rank 3, transport 2
c197-072:13711:15617 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b8ab4002010
c197-072:13711:15617 [3] NCCL INFO Channel 00/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-072:13711:15626 [3] NCCL INFO New proxy send connection 1 from local rank 3, transport 2
c197-072:13708:15614 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2aedd0049050
c197-072:13708:15614 [0] NCCL INFO Channel 01/0 : 7[83000] -> 0[2000] [receive] via NET/IB/0
c197-072:13708:15614 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-sp9X40

c197-072:13708:15614 [0] NCCL INFO Channel 00 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-072:13708:15614 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-3WmPLg

c197-072:13708:15614 [0] NCCL INFO Channel 01 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-072:13709:15616 [1] NCCL INFO Connected all rings
c197-072:13709:15616 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-1RvWtl

c197-072:13709:15616 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-jALtcB

c197-072:13708:15628 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2aedd005b000
c197-072:13708:15628 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2aedd0062000
c197-072:13711:15617 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b8ab4002050
c197-072:13711:15617 [3] NCCL INFO Channel 01/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-072:13708:15628 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2aedd0064000
c197-072:13711:15626 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b8ab4014000
c197-072:13711:15626 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303253 mtu 5 LID 66
c197-072:13711:15626 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b8ab401c000
c197-072:13709:15616 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-4gy7VQ

c197-072:13709:15616 [1] NCCL INFO Channel 00 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-072:13709:15616 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-vbxNF6

c197-072:13709:15616 [1] NCCL INFO Channel 01 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-072:13710:15615 [2] NCCL INFO Connected all rings
c197-072:13710:15615 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-PYch9k

c197-072:13708:15628 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2aedcb600000
c197-072:13708:15628 [0] NCCL INFO Mem Realloc old size 768, new size 1536 pointer 0x2aedd0061360
c197-072:13708:15628 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2aedd0064000
c197-072:13708:15628 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2aedd006b000
c197-072:13708:15628 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2aedd006b000
c197-072:13711:15626 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b8a95400000
c197-072:13711:15626 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b8ab401d000
c197-072:13711:15626 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303255 mtu 5 LID 66
c197-072:13711:15626 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b8ab4025000
c197-072:13710:15615 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-FZTfUA

c197-072:13708:15628 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2aedbb200000
