using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1506d7c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1506d7c00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 6409 us
x3110c0s13b0n0:57893:57893 [1] NCCL INFO AllReduce: opCount 6 sendbuff 0x146779c00400 recvbuff 0x146779c00400 count 1 datatype 1 op 0 root 0 comm 0x556fc15d2fd0 [nranks=8] stream 0x556fc095c8e0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 17425 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 31296 us
x3110c0s13b0n0:57897:57897 [2] NCCL INFO AllReduce: opCount 6 sendbuff 0x148b3fc00400 recvbuff 0x148b3fc00400 count 1 datatype 1 op 0 root 0 comm 0x55938ddb7700 [nranks=8] stream 0x55938d141150
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3110c0s13b0n0:57899:57899 [3] NCCL INFO AllReduce: opCount 6 sendbuff 0x145dbfc00400 recvbuff 0x145dbfc00400 count 1 datatype 1 op 0 root 0 comm 0x564eedfe5d30 [nranks=8] stream 0x564eed36f6f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 55362 us
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-12-18 06:29:52 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      800
    validation: 88
    test:       8
> building train, validation, and test datasets for GPT ...
 > building dataset index ...

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 42297 us
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 31436 us
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.003000 seconds
    number of documents: 5263
 > dataset split:
    train:
     document indices in [0, 5100) total of 5100 documents
    validation:
     document indices in [5100, 5258) total of 158 documents
    test:
     document indices in [5258, 5263) total of 5 documents
x3110c0s13b0n0:57887:57887 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x150697600800
NCCL version 2.14.3+cuda11.8
x3110c0s13b0n0:57897:57897 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x148aff400400
NCCL version 2.14.3+cuda11.8
x3110c0s13b0n0:57899:57899 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x145d7b400400

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 53119 us
NCCL version 2.14.3+cuda11.8
x3110c0s13b0n0:57893:57893 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x146733400400
x3110c0s13b0n0:57887:61230 [0] NCCL INFO Using network Socket
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Using network Socket
x3110c0s13b0n0:57899:61234 [3] NCCL INFO Using network Socket
x3110c0s13b0n0:57893:61236 [1] NCCL INFO Using network Socket
x3110c0s13b0n0:57897:61232 [2] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s13b0n0:57897:61232 [2] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3110c0s13b0n0:57897:61232 [2] NCCL INFO CPU/1 (1/2/-1)
x3110c0s13b0n0:57897:61232 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57897:61232 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s13b0n0:57897:61232 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (0)
x3110c0s13b0n0:57897:61232 [2] NCCL INFO CPU/2 (1/2/-1)
x3110c0s13b0n0:57897:61232 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s13b0n0:57897:61232 [2] NCCL INFO ==========================================
x3110c0s13b0n0:57897:61232 [2] NCCL INFO GPU/85000 :GPU/85000 (0/5000.000000/LOC) CPU/1 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) 
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  0 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  1 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  2 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  3 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  4 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  5 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  6 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  7 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  8 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  9 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 10 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 11 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 12 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 13 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 14 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 15 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  0 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  1 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  2 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  3 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  4 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  5 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  6 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  7 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  8 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  9 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 10 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 11 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 12 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 13 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 14 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 15 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  0 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  1 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  2 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  3 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  4 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  5 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  6 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  7 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  8 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO  9 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 10 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 11 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 12 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 13 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 14 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO 15 : GPU/0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 00/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 01/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 02/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 03/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 04/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 05/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 06/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 07/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 08/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 09/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 10/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 11/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 12/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 13/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 14/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 15/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 16/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 17/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 18/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 19/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 20/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 21/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 22/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 23/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 24/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 25/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 26/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 27/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 28/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 29/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 30/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Channel 31/32 :    0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3110c0s13b0n0:57897:61232 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3110c0s13b0n0:57897:61232 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe03600
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe03a00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe03c00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe04000
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe04200
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe04600
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe04800
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe04c00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe04e00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe05200
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe05400
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe05800
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe05a00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe05e00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe06000
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe06400
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe06600
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe06a00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe06c00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe07000
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe07200
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe07600
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe07800
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe07c00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe07e00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe08200
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe08400
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe08800
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe08a00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe08e00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe09000
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe09400
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe09600
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe09a00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe09c00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0a000
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0a200
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0a600
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0a800
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0ac00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0ae00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0b200
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0b400
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0b800
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0ba00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0be00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0c000
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0c400
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0c600
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0ca00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0cc00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0d000
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0d200
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0d600
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0d800
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0dc00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0de00
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0e200
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x148affe0e400
x3110c0s13b0n0:57897:61232 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x148affe0e800
