using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe04079000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe50a00000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14fe0406e4f0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe0407b000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe04082000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe0409d000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe51400000
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14fe0409f000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14fe040a6000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14fe040c1000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14fe51e00000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000e00
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151601800000
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000e40
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a144020000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000e40
x3002c0s19b1n0:19717:63484 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 6980 mtu 5 GID 0 (80FE/890000FEFF000000)
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a144042000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a142c00000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14a14402f0a0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000d80
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fe52800000
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1515fe000000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connected all rings
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a144044000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000e80
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1515fc000000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 6712 mtu 5 GID 0 (80FE/DE0000FEFF000000)
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a144065000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a143600000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14a1440521f0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000d80
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ac6b200000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a144067000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 6981 mtu 5 GID 0 (80FE/890000FEFF000000)
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a14407e000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a13a000000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000ec0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1515fc600000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000dc0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fe52e00000
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000dc0
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ac6b800000
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000f00
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14a144080000
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1515fcc00000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 6713 mtu 5 GID 0 (80FE/DE0000FEFF000000)
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14a144097000
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14a13aa00000
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000e00
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fe53400000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connected all rings
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000e80
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a13b400000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000e00
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ac68000000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000f40
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1515fd200000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000e40
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fe53a00000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000e40
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ac68600000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000ec0
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a13ba00000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connected all rings
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connected all rings
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000f00
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a138000000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000e80
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ac66600000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000e80
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fe55800000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19717:63484 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000ec0
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ac66c00000
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14a144000f40
x3002c0s19b1n0:19717:63484 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a138600000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000ec0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fe55e00000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000f00
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ac67200000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000f00
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fe56400000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000f40
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000f40
x3002c0s19b1n0:19714:63482 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14ac67800000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fe56a00000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000f80
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fe57000000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04000fc0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fe57600000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04001000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fe57c00000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04001040
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fe58200000
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000f80
x3002c0s19b1n0:19714:63382 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19714:63482 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-kn6FgS

x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy recv connection 12 from local rank 0, transport 2
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1515fb200000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000f80
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 00/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04001080
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fe5b800000
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy recv connection 13 from local rank 0, transport 2
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c000fc0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608000fc0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1515fb800000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 01/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy recv connection 14 from local rank 0, transport 2
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe040010c0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fe5be00000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c001000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608001000
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1515f8000000
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 18 from local rank 1, transport 0
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04001100
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fe5c400000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy recv connection 15 from local rank 0, transport 2
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy recv connection 19 from local rank 1, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608001040
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1515f8600000
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04001140
x3002c0s19b1n0:19715:63481 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fe5ca00000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c001040
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608001080
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1515f8c00000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1516080010c0
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1515f9200000
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 16 from local rank 0, transport 2
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c001080
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 00/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 17 from local rank 0, transport 2
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c0010c0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 01/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608001100
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1515f9800000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c001100
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3002c0s19b1n0:19714:63382 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b1n0:19714:63482 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14ac6c001140
x3002c0s19b1n0:19714:63382 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x151608001140
x3002c0s19b1n0:19716:63485 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1515f6000000
x3002c0s19b1n0:19716:63387 [2] NCCL INFO Connected all trees by HAO
x3002c0s19b1n0:19716:63387 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s19b1n0:19716:63387 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s19b1n0:19716:63485 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-0wHFn3

x3002c0s19b1n0:19716:63485 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connected all trees by HAO
x3002c0s19b1n0:19715:63386 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s19b1n0:19715:63386 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s19b1n0:19715:63481 [1] NCCL INFO New proxy send connection 20 from local rank 1, transport 2
x3002c0s19b1n0:19715:63386 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14fe04001180
x3002c0s19b1n0:19717:63391 [3] NCCL INFO Connected all trees by HAO
x3002c0s19b1n0:19717:63391 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3002c0s19b1n0:19717:63391 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
