using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1508840b4000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x150874000000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy recv connection 16 from local rank 0, transport 2
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884001080
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3004c0s1b0n0:61863:63023 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1508840010c0
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3004c0s1b0n0:61863:63023 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884001100
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3004c0s1b0n0:61863:63023 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884001140
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1553880d2000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x155388019000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1508840ca000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12206 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1508840e1000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x150874a00000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1553880f2000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15537a000000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1553880f4000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1553880fb000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1508840e3000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12819 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1508840fa000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x150875400000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x155388116000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x15537aa00000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1508840fc000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x150884103000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x15088411e000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x150872000000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388001100
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3004c0s1b0n0:61864:63067 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x150884120000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x150884127000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388001140
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x155388122000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x150884142000
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x150872a00000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 12209 mtu 5 GID 0 (80FE/AF0100FEFF000000)
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x155388139000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x15537b400000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3004c0s1b0n0:61863:63023 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3004c0s1b0n0:61863:63023 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:61863:63023 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:61863:63023 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:61863:63023 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3004c0s1b0n0:61863:63023 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3004c0s1b0n0:61863:63023 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:61863:63023 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:61863:63214 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3004c0s1b0n0:61863:63023 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150884001180
x3004c0s1b0n0:61863:63214 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x150873400000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x15538813b000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 12824 mtu 5 GID 0 (80FE/EA0100FEFF000000)
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x155388152000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x155378000000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388001180
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155378a00000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x1553880011c0
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155379000000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388001200
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155379600000
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388001240
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x155376000000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:61864:63067 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:61864:63067 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:61864:63215 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:61865:63054 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3004c0s1b0n0:61865:63054 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3004c0s1b0n0:61865:63225 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-Lo11r7

x3004c0s1b0n0:61865:63225 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3004c0s1b0n0:61865:63054 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x150a2c001180
x3004c0s1b0n0:61865:63225 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x150a1f800000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x155388001280
x3004c0s1b0n0:61864:63067 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x155397808800
x3004c0s1b0n0:61866:63049 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14a275808800
x3004c0s1b0n0:61865:63054 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x150a3b808800
x3004c0s1b0n0:61863:63023 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x150893a08800
x3004c0s1b0n0:61863:63023 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x150870000000
x3004c0s1b0n0:61863:63023 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x150893000200
x3004c0s1b0n0:61863:63023 [0] NCCL INFO comm 0x555fd8ed2490 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:61863:61863 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1508d3600200 recvbuff 0x1508d3600200 count 1 datatype 1 op 0 root 0 comm 0x555fd8ed2490 [nranks=20] stream 0x555fdc50e240
x3004c0s1b0n0:61863:61863 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000046000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000015000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1508d3600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1508d3600200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:61866:63049 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14a25a000000
x3004c0s1b0n0:61866:63049 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14a274e00200
x3004c0s1b0n0:61866:63049 [3] NCCL INFO comm 0x56202b279640 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3004c0s1b0n0:61865:63054 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x150a16000000
x3004c0s1b0n0:61865:63054 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x150a3ae00200
x3004c0s1b0n0:61865:63054 [2] NCCL INFO comm 0x55a2fcfe6290 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3004c0s1b0n0:61864:63067 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x155374000000
x3004c0s1b0n0:61864:63067 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x155396e00200
x3004c0s1b0n0:61864:63067 [1] NCCL INFO comm 0x556cb4cc14b0 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3004c0s1b0n0:61864:63215 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x155372000000
x3004c0s1b0n0:61864:61864 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x1553d7600200 recvbuff 0x1553d7600200 count 1 datatype 1 op 0 root 0 comm 0x556cb4cc14b0 [nranks=20] stream 0x556cd04b2590
x3004c0s1b0n0:61864:61864 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:61866:61866 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14a2b7600200 recvbuff 0x14a2b7600200 count 1 datatype 1 op 0 root 0 comm 0x56202b279640 [nranks=20] stream 0x562043fe6270
x3004c0s1b0n0:61866:61866 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:61865:61865 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x150a7b600200 recvbuff 0x150a7b600200 count 1 datatype 1 op 0 root 0 comm 0x55a2fcfe6290 [nranks=20] stream 0x55a31a6d8da0
x3004c0s1b0n0:61865:61865 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 526907 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 560745 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:61863:61863 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x1508d3600000 recvbuff 0x1508d3600000 count 1 datatype 1 op 0 root 0 comm 0x555fd8ed2490 [nranks=20] stream 0x555fdc50e240

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000045000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1508d3600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1508d3600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 482010 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 531676 us
x3004c0s1b0n0:61866:61866 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x14a2b7600000 recvbuff 0x14a2b7600000 count 1 datatype 1 op 0 root 0 comm 0x56202b279640 [nranks=20] stream 0x562043fe6270
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:61865:61865 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x150a7b600000 recvbuff 0x150a7b600000 count 1 datatype 1 op 0 root 0 comm 0x55a2fcfe6290 [nranks=20] stream 0x55a31a6d8da0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:61864:61864 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x1553d7600000 recvbuff 0x1553d7600000 count 1 datatype 1 op 0 root 0 comm 0x556cb4cc14b0 [nranks=20] stream 0x556cd04b2590
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 10163902 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 11605518 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 8955915 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 13628655 us
>>> done with compiling and loading fused kernels. Compilation time: 30.352 seconds
x3004c0s1b0n0:61866:61866 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x14a2b7600000 recvbuff 0x14a2b7600000 count 1 datatype 8 op 3 root 0 comm 0x56202b279640 [nranks=20] stream 0x562043fe6270
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:61865:61865 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x150a7b600000 recvbuff 0x150a7b600000 count 1 datatype 8 op 3 root 0 comm 0x55a2fcfe6290 [nranks=20] stream 0x55a31a6d8da0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3004c0s1b0n0:61864:61864 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x1553d7600000 recvbuff 0x1553d7600000 count 1 datatype 8 op 3 root 0 comm 0x556cb4cc14b0 [nranks=20] stream 0x556cd04b2590
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3004c0s1b0n0:61863:61863 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x1508d3600000 recvbuff 0x1508d3600000 count 1 datatype 8 op 3 root 0 comm 0x555fd8ed2490 [nranks=20] stream 0x555fdc50e240

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1508d3600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1508d3600000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 4 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 6 us
