using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3103c0s25b0n0:29720:34806 [0] NCCL INFO     AllReduce |    14.4/   2.9 |    21.4/   0.0 |    56.0/  11.0 |    10.8/   3.0 |    21.0/   0.0 |    35.4/  12.0 |     4.4/   0.0 |     4.4/   0.0 |    10.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |     0.0/   0.0 |
x3103c0s25b0n0:29720:34806 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3103c0s25b0n0:29720:34806 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3103c0s25b0n0:29720:34812 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
x3103c0s25b0n0:29720:34806 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x153a80000e30
x3103c0s25b0n0:29720:34806 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x153af000ae00
x3103c0s25b0n0:29720:34806 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x153acb000000
x3103c0s25b0n0:29720:34806 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x153aef600600
x3103c0s25b0n0:29720:34806 [0] NCCL INFO comm 0x55a7e7696810 rank 0 nranks 2 cudaDev 0 busId 7000 - Init COMPLETE
x3103c0s25b0n0:29720:34812 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x153aa3c00000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 60364800, datatype: ncclFloat16/ncclHalf, message size: 120729600 Bytes
x3103c0s25b0n0:29720:29720 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153abc800000 recvbuff 0x153abc800000 count 60364800 datatype 6 op 0 root 0 comm 0x55a7e7696810 [nranks=2] stream 0x55a7e607ac00
x3103c0s25b0n0:29720:29720 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000044000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153abc800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153abc800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 60364800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 288
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 120729600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 95570400

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 171104 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 171225 us
> learning rate decay style: cosine
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3103c0s25b0n0:29720:29720 [0] NCCL INFO AllReduce: opCount 4 sendbuff 0x153aeba00400 recvbuff 0x153aeba00400 count 1 datatype 1 op 0 root 0 comm 0x55a7ccd8f8d0 [nranks=20] stream 0x55a7e607aac0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000045000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153aeba00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153aeba00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 17 us
WARNING: could not find the metadata file /local/scratch/checkpoints/gpt2_774m/latest_checkpointed_iteration.txt 
    will not load any checkpoints and will start from random
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3103c0s25b0n0:29720:29720 [0] NCCL INFO AllReduce: opCount 5 sendbuff 0x153aeba14e00 recvbuff 0x153aeba14e00 count 1 datatype 1 op 0 root 0 comm 0x55a7ccd8f8d0 [nranks=20] stream 0x55a7e607aac0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000024000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000012000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153aeba14e00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153aeba14e00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 1660159 us
x3103c0s25b0n0:29721:29721 [1] NCCL INFO AllReduce: opCount 5 sendbuff 0x14e0db614e00 recvbuff 0x14e0db614e00 count 1 datatype 1 op 0 root 0 comm 0x55bf364d49a0 [nranks=20] stream 0x55bf398cdf00
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 1688160 us
x3103c0s25b0n0:29722:29722 [2] NCCL INFO AllReduce: opCount 5 sendbuff 0x14ca0f614e00 recvbuff 0x14ca0f614e00 count 1 datatype 1 op 0 root 0 comm 0x55f327788450 [nranks=20] stream 0x55f3413b7350
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 1701453 us
x3103c0s25b0n0:29723:29723 [3] NCCL INFO AllReduce: opCount 5 sendbuff 0x14988b614e00 recvbuff 0x14988b614e00 count 1 datatype 1 op 0 root 0 comm 0x560dd0a7cba0 [nranks=20] stream 0x560de94c4e80
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 106278 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3103c0s25b0n0:29720:29720 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x153aeba00400 recvbuff 0x153aeba00400 count 1 datatype 1 op 0 root 0 comm 0x55a7ccd8f8d0 [nranks=20] stream 0x55a7e607aac0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153aeba00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153aeba00400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 24761 us
x3103c0s25b0n0:29723:29723 [3] NCCL INFO AllReduce: opCount 6 sendbuff 0x14988b600400 recvbuff 0x14988b600400 count 1 datatype 1 op 0 root 0 comm 0x560dd0a7cba0 [nranks=20] stream 0x560de94c4e80
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 74205 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 85380 us
x3103c0s25b0n0:29722:29722 [2] NCCL INFO AllReduce: opCount 6 sendbuff 0x14ca0f600400 recvbuff 0x14ca0f600400 count 1 datatype 1 op 0 root 0 comm 0x55f327788450 [nranks=20] stream 0x55f3413b7350
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3103c0s25b0n0:29721:29721 [1] NCCL INFO AllReduce: opCount 6 sendbuff 0x14e0db600400 recvbuff 0x14e0db600400 count 1 datatype 1 op 0 root 0 comm 0x55bf364d49a0 [nranks=20] stream 0x55bf398cdf00
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 7 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 18133 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 121186 us
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-11-05 09:45:10 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      12800
    validation: 1408
    test:       128
> building train, validation, and test datasets for GPT ...
 > building dataset index ...

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 100277 us
NCCL version 2.14.3+cuda11.8
x3103c0s25b0n0:29721:29721 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14e09ae00400
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
NCCL version 2.14.3+cuda11.8
x3103c0s25b0n0:29722:29722 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14c9cee00400
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.025213 seconds
    number of documents: 5263
 > dataset split:
    train:
     document indices in [0, 5100) total of 5100 documents
    validation:
     document indices in [5100, 5258) total of 158 documents
    test:
     document indices in [5258, 5263) total of 5 documents
NCCL version 2.14.3+cuda11.8
x3103c0s25b0n0:29723:29723 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x149848e00400
x3103c0s25b0n0:29720:29720 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x153aef600800
x3103c0s25b0n0:29721:35042 [1] NCCL INFO Using network IB
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Using network IB
x3103c0s25b0n0:29723:35046 [3] NCCL INFO Using network IB
x3103c0s25b0n0:29720:35048 [0] NCCL INFO Using network IB
x3103c0s25b0n0:29722:35044 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3103c0s25b0n0:29722:35044 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3103c0s25b0n0:29722:35044 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29722:35044 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29722:35044 [2] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3103c0s25b0n0:29722:35044 [2] NCCL INFO CPU/1 (1/2/-1)
x3103c0s25b0n0:29722:35044 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:29722:35044 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3103c0s25b0n0:29722:35044 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (0)
x3103c0s25b0n0:29722:35044 [2] NCCL INFO CPU/0 (1/2/-1)
x3103c0s25b0n0:29722:35044 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:29722:35044 [2] NCCL INFO + PCI[12.0] - NIC/C8000
x3103c0s25b0n0:29722:35044 [2] NCCL INFO CPU/2 (1/2/-1)
x3103c0s25b0n0:29722:35044 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO + PCI[12.0] - NIC/43000
x3103c0s25b0n0:29722:35044 [2] NCCL INFO ==========================================
x3103c0s25b0n0:29722:35044 [2] NCCL INFO GPU/85000 :GPU/85000 (0/5000.000000/LOC) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) 
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  0 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  1 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  2 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  3 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  4 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  5 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  6 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  7 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  8 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  9 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 10 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 11 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 12 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 13 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 14 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 15 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  0 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  1 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  2 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  3 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  4 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  5 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  6 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  7 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  8 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  9 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 10 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 11 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 12 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 13 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 14 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 15 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  0 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  1 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  2 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  3 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  4 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  5 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  6 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  7 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  8 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO  9 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 10 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 11 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 12 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 13 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 14 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO 15 : GPU/0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 00/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 01/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 02/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 03/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 04/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 05/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 06/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 07/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 08/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 09/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 10/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 11/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 12/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 13/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 14/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 15/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 16/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 17/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 18/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 19/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 20/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 21/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 22/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 23/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 24/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 25/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 26/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 27/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 28/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 29/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 30/32 :    0
x3103c0s25b0n0:29722:35044 [2] NCCL INFO Channel 31/32 :    0
