using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f6aec00000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc001080
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff700d2000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff70018000
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff700f2000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ffc3800000
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b80010c0
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f6af200000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3001c0s31b0n0:38119:39285 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 2
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14ff700f4000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14ff700fb000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc0010c0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14ff70116000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14ffc4200000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3001c0s31b0n0:38119:39285 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy send connection 18 from local rank 0, transport 2
x3001c0s31b0n0:38120:39294 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 18 from local rank 1, transport 2
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc001100
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3001c0s31b0n0:38119:39285 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy send connection 19 from local rank 0, transport 2
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8001100
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f6af800000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc001140
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70001100
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 02/0 : 1[46000] -> 12[7000] [send] via NET/IB/1
x3001c0s31b0n0:38120:39294 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 19 from local rank 1, transport 2
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70001140
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Channel 03/0 : 1[46000] -> 12[7000] [send] via NET/IB/0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14ff70122000
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8001140
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f6ac000000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO NET/IB: Dev 1 Port 1 qpn 42280 mtu 5 GID 0 (80FE/5B0000FEFF000000)
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14ff70139000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14ffc4c00000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14ff7013b000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO NET/IB: Dev 0 Port 1 qpn 42816 mtu 5 GID 0 (80FE/1E0000FEFF000000)
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14ff70152000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14ffc5600000
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Connected all trees by HAO
x3001c0s31b0n0:38122:39293 [3] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3001c0s31b0n0:38122:39293 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3001c0s31b0n0:38122:39434 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3001c0s31b0n0:38122:39293 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14c838000f80
x3001c0s31b0n0:38122:39434 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14c82a600000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70001180
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ffc6000000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1548fc0ca000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 42281 mtu 5 GID 0 (80FE/5B0000FEFF000000)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1548fc0e1000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1548eca00000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff700011c0
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ffc6600000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x1548fc0e3000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 42817 mtu 5 GID 0 (80FE/1E0000FEFF000000)
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x1548fc0fa000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1548ed400000
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1548fc0fc000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1548fc103000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1548fc11e000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1548ea000000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70001200
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ffc6c00000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x1548fc120000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x1548fc127000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x1548fc142000
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x1548eaa00000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connected all trees by HAO
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3001c0s31b0n0:38119:39285 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3001c0s31b0n0:38119:39285 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3001c0s31b0n0:38119:39285 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3001c0s31b0n0:38119:39285 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3001c0s31b0n0:38119:39285 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    27.1/   6.3 |    54.5/   0.0 |    97.8/  25.3 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3001c0s31b0n0:38119:39285 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    54.3/   3.2 |   103.2/   0.0 |   199.6/  12.6 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3001c0s31b0n0:38119:39285 [0] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3001c0s31b0n0:38119:39285 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3001c0s31b0n0:38119:39457 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3001c0s31b0n0:38119:39285 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1548fc001180
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3001c0s31b0n0:38119:39457 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x1548eb400000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70001240
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14ffc7200000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connected all trees by HAO
x3001c0s31b0n0:38120:39294 [1] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3001c0s31b0n0:38120:39294 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3001c0s31b0n0:38120:39459 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 2
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connected all trees by HAO
x3001c0s31b0n0:38121:39291 [2] NCCL INFO threadThresholds 8/8/64 | 160/8/64 | 512 | 512
x3001c0s31b0n0:38121:39291 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3001c0s31b0n0:38121:39461 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-9D8LJI

x3001c0s31b0n0:38121:39461 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3001c0s31b0n0:38121:39291 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f6b8001180
x3001c0s31b0n0:38120:39294 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14ff70001280
x3001c0s31b0n0:38120:39294 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14ffb7e08800
x3001c0s31b0n0:38122:39293 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14c847808800
x3001c0s31b0n0:38122:39293 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14c828000000
x3001c0s31b0n0:38122:39293 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14c846e00200
x3001c0s31b0n0:38122:39293 [3] NCCL INFO comm 0x55e6803ae2c0 rank 3 nranks 20 cudaDev 3 busId c7000 - Init COMPLETE
x3001c0s31b0n0:38121:39291 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14f6c7808800
x3001c0s31b0n0:38119:39285 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x15490ba08800
x3001c0s31b0n0:38120:39459 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14ffcf400000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14ffc9000000
x3001c0s31b0n0:38120:39294 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14ffb7400200
x3001c0s31b0n0:38120:39294 [1] NCCL INFO comm 0x55e0177d6c50 rank 1 nranks 20 cudaDev 1 busId 46000 - Init COMPLETE
x3001c0s31b0n0:38119:39285 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1548e8000000
x3001c0s31b0n0:38119:39285 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x15490b000200
x3001c0s31b0n0:38119:39285 [0] NCCL INFO comm 0x5572a4b06630 rank 0 nranks 20 cudaDev 0 busId 7000 - Init COMPLETE
x3001c0s31b0n0:38121:39291 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14f6a2000000
x3001c0s31b0n0:38121:39291 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14f6c6e00200
x3001c0s31b0n0:38121:39291 [2] NCCL INFO comm 0x5555cbf563b0 rank 2 nranks 20 cudaDev 2 busId 85000 - Init COMPLETE
x3001c0s31b0n0:38121:39461 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14f6ab800000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3001c0s31b0n0:38119:38119 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15494f800200 recvbuff 0x15494f800200 count 1 datatype 1 op 0 root 0 comm 0x5572a4b06630 [nranks=20] stream 0x5572bcd72bd0
x3001c0s31b0n0:38119:38119 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000037000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15494f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15494f800200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3001c0s31b0n0:38122:38122 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14c887600200 recvbuff 0x14c887600200 count 1 datatype 1 op 0 root 0 comm 0x55e6803ae2c0 [nranks=20] stream 0x55e69ecc5b50
x3001c0s31b0n0:38122:38122 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3001c0s31b0n0:38120:38120 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ffb3c00200 recvbuff 0x14ffb3c00200 count 1 datatype 1 op 0 root 0 comm 0x55e0177d6c50 [nranks=20] stream 0x55e01ae4b660
x3001c0s31b0n0:38120:38120 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3001c0s31b0n0:38121:38121 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14f707600200 recvbuff 0x14f707600200 count 1 datatype 1 op 0 root 0 comm 0x5555cbf563b0 [nranks=20] stream 0x5555cf8fd110
x3001c0s31b0n0:38121:38121 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 862040 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3001c0s31b0n0:38119:38119 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x15494f800000 recvbuff 0x15494f800000 count 1 datatype 1 op 0 root 0 comm 0x5572a4b06630 [nranks=20] stream 0x5572bcd72bd0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15494f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15494f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 774389 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 836401 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 844501 us
x3001c0s31b0n0:38121:38121 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x14f707600000 recvbuff 0x14f707600000 count 1 datatype 1 op 0 root 0 comm 0x5555cbf563b0 [nranks=20] stream 0x5555cf8fd110
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3001c0s31b0n0:38120:38120 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x14ffb3c00000 recvbuff 0x14ffb3c00000 count 1 datatype 1 op 0 root 0 comm 0x55e0177d6c50 [nranks=20] stream 0x55e01ae4b660
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3001c0s31b0n0:38122:38122 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x14c887600000 recvbuff 0x14c887600000 count 1 datatype 1 op 0 root 0 comm 0x55e6803ae2c0 [nranks=20] stream 0x55e69ecc5b50
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 4268631 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 11686732 us
>>> done with compiling and loading fused kernels. Compilation time: 28.035 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 2011007 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 7638648 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3001c0s31b0n0:38119:38119 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x15494f800000 recvbuff 0x15494f800000 count 1 datatype 8 op 3 root 0 comm 0x5572a4b06630 [nranks=20] stream 0x5572bcd72bd0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000060000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15494f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15494f800000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
